units = {
	##### NAVAL UNITS #####
	fleet = {
		name = "圣树之枝杈"			
		naval_base = 2787
		task_force = {
			name = "圣树之枝杈"
			location = 15341
			ship = { name = "" definition = carrier start_experience_factor = 0.3 equipment = { ship_hull_carrier_1 = { amount = 1 owner = SLL version_name = "庇护者级"} } }
			ship = { name = "" definition = carrier start_experience_factor = 0.3 equipment = { ship_hull_carrier_1 = { amount = 1 owner = SLL version_name = "庇护者级"} } }
			ship = { name = "" definition = carrier start_experience_factor = 0.3 equipment = { ship_hull_carrier_1 = { amount = 1 owner = SLL version_name = "庇护者级"} } }
			ship = { name = "" definition = carrier start_experience_factor = 0.3 equipment = { ship_hull_carrier_1 = { amount = 1 owner = SLL version_name = "庇护者级"} } }
			ship = { name = "" definition = battle_cruiser start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "圣火级" } } }
			ship = { name = "" definition = battle_cruiser start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "圣火级" } } }
			ship = { name = "" definition = battle_cruiser start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "圣火级" } } }
			ship = { name = "" definition = battle_cruiser start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "圣火级" } } }
			ship = { name = "" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "审判官级" } } }
			ship = { name = "" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "审判官级" } } }
			ship = { name = "" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "审判官级" } } }
			ship = { name = "" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_1 = { amount = 1 owner = SLL version_name = "审判官级" } } }
			ship = { name = "" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "修道院级" } } }
			ship = { name = "" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "修道院级" } } }
			ship = { name = "" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "修道院级" } } }
			ship = { name = "" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "修道院级" } } }
			ship = { name = "" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "修道院级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
