#STATE scope
#欧罗巴
is_IRIS_eu_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_eu_state
		or = {
			region = 52
			region = 51
			region = 54
			region = 56
			region = 55
			region = 53
			region = 57
			region = 58
			region = 59
			region = 60
			region = 61
			region = 62
			region = 63
			region = 64
			region = 67
			region = 66
			region = 65
			region = 70
			#region = 141
			region = 118
			state = 188
			state = 192
			state = 65
			state = 52
			state = 15
			#state = 71
			#state = 91
			#state = 226
			#state = 266
			#state = 303
			state = 238
			state = 246
		}
	}
}
is_IRIS_mainland_eu_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_mainland_eu_state
		or = {
			region = 56
			region = 55
			region = 53
			region = 57
			region = 58
			region = 59
			region = 60
			region = 61
			region = 62
			region = 63
			region = 64
			region = 67
			region = 66
			region = 65
		}
	}
}

#彼岸洋地区
is_IRIS_GBA_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_GBA_state
		or = {
			#region = 70
			region = 141
			region = 129
			region = 145
			region = 126
			region = 123
			region = 875
			#state = 15
			# state = 71
			# state = 91
			# state = 226
			# state = 266
			# state = 303
		}
	}
}

#美乐蒂
is_IRIS_melody_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_melody_state
		or = {
			region = 68
			region = 84
			region = 85
			region = 71
			region = 69
			region = 82
			region = 83
			region = 72
			region = 73
			region = 80
			region = 81
			region = 79
			region = 78
			region = 77
			region = 74
			region = 76
			region = 75
			region = 144
			state = 454 #MAG
			state = 456
			state = 478
			state = 492
			state = 491
			state = 558
			state = 526
			state = 553
			state = 510
			state = 509
			state = 519
			state = 521
			state = 497
			state = 547
			state = 555
			state = 499
			state = 514
			state = 548
			state = 426 #BOW
			state = 442
			state = 413
			state = 396
			state = 405
			state = 389
			state = 392
			state = 394
			state = 409
			state = 390
			state = 347
			state = 313
			state = 322
			state = 351
			state = 366
			state = 365
			state = 346
			state = 339
			state = 336
			state = 340
			state = 348
			state = 359
			state = 368
			state = 371
			state = 418 #BOW
			state = 391
			state = 414
			state = 427
			state = 275 #TAU
			state = 714
			state = 288
			state = 715
			state = 678
			state = 679
			state = 716
			state = 680
			state = 312
			state = 713
			state = 681
			state = 295
			state = 338 #KIV
			state = 353
			state = 361
			state = 384
			state = 385
			state = 428 #LAD
			state = 429
			state = 458
			state = 669
			state = 670
			state = 466
			state = 457
			state = 474
			state = 463
			state = 508
			state = 517
			state = 493
			state = 502
			state = 506
			state = 318 #PCC
			state = 319
			state = 343
			state = 344
			state = 345
			state = 349
			state = 358
			state = 374
			state = 362
			state = 363
			state = 364
			state = 386
			state = 387
			state = 399
			state = 400
			state = 401
			state = 402
			state = 417
			state = 419
			state = 420
			state = 421
			state = 422
			state = 423
			state = 424
			state = 307 #NEV
			state = 305
			state = 324
			state = 325
			state = 326
			state = 328
			state = 341
			state = 342
			state = 441 #LZH
			state = 444
			state = 430
			state = 447
			state = 507 #YUZ
			state = 523
			state = 527
			state = 545
			state = 546
			state = 549
			state = 563
			state = 571
			state = 528 #OCO
			state = 535
			state = 536
			state = 572 #FGT
			state = 577
			state = 600
			state = 567 #ASR
			state = 569
			state = 724
			state = 725
			state = 471 #LAC
			state = 461
			state = 503
			state = 505
			state = 495
			state = 515
			state = 518
			state = 531
			state = 534
			state = 559 #GLA
			state = 568
			state = 583 #MLS
			state = 591 #TSK
			state = 607
			state = 903
			state = 918
		}
	}
}

#沃雅基
is_IRIS_voyage_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_voyage_state
		or = {
			state = 169
			state = 187
			state = 175
			state = 243
			state = 320
			state = 281
			state = 382
			state = 304
			state = 311
			state = 278
			state = 148
			state = 178
			state = 211
			state = 212
			state = 315
			state = 314
			state = 279
			state = 298
			state = 277
			state = 299
			state = 354
			state = 355
			state = 290
			state = 293
			state = 245
			state = 244
			state = 267
			state = 268
			state = 291
			state = 292
			state = 287
			state = 675
			state = 229
			state = 250
			state = 261
			state = 302
			state = 317
			state = 316
			state = 330
			state = 337
			state = 674
			state = 369
			state = 393
			state = 283
			state = 327
			state = 564
			state = 576
			state = 582
			state = 520
			state = 488
			state = 554
			state = 556
			state = 551
			state = 530
			state = 557
			state = 573
			state = 565
			state = 574
			state = 479
			state = 460
			state = 455
			state = 475
			state = 529
			state = 367
			state = 383

		}
	}
}

#北极
is_IRIS_arctic_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_arctic_state
		or = {
			region = 37
			region = 38
			state = 48
			state = 56
			state = 62
			state = 43
			state = 57

		}
	}
}

#南极
is_IRIS_antarctic_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_antarctic_state
		or = {
			region = 39
			region = 40
			region = 41
		}
	}
}

#北阿西娅
is_IRIS_NAS_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_NAS_state
		or = {
			region = 1
			region = 2
			region = 3
			#region = 4
			state = 4
			state = 3
			state = 46
			state = 41
			region = 5
			region = 6
			region = 8
			region = 7
			region = 9
			region = 10
			region = 11
			region = 13
			region = 14
			region = 19
			region = 15
			region = 12
			region = 20
			region = 21
			region = 16
			region = 17
			region = 18
			state = 122
			state = 104

		}
	}
}

#南阿西娅
is_IRIS_SAS_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_SAS_state
		or = {
			region = 23
			region = 22
			region = 26
			region = 27
			region = 25
			region = 28
			region = 30
			region = 24
			region = 29
			region = 31
			region = 32
			region = 34
			region = 35
			region = 36
			region = 90
		}
	}
}

#下界
is_IRIS_LB_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_LB_state
		or = {
			state = 425
			state = 440
			state = 439
			state = 453
			state = 459
			state = 451
			state = 465
			state = 467
			state = 473
			state = 673
			state = 470
			state = 472
			state = 490
			state = 489
			state = 498
			state = 512
			state = 537
			state = 511
			state = 552
			state = 561
			state = 570
			state = 550
			state = 562
			state = 516
		}
	}
}
#上界
is_IRIS_UB_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_UB_state
		or = {
			state = 443
			state = 445
			state = 452
			state = 446
			state = 449
			state = 450
			state = 448
			state = 462
			state = 494
			state = 480
			state = 469
			state = 500
			state = 482
			state = 468
			state = 483
			state = 501
			state = 513
			state = 504
			state = 533
			state = 560
			state = 524
			state = 719
			state = 720
			state = 566
			state = 671
			state = 525
			state = 532
		}
	}
}

#幻想乡
is_IRIS_TOUHOU_state = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_TOUHOU_state
		or = {
			state = 596
			state = 589
